"host_id","count"
4999265,2
9984239,1
8580783,1
21493913,1
30262103,1
4753420,1
57573463,1
30930534,1
2738225,2
26513958,2
21201546,1
5996896,2
5628157,1
24179144,3
708699,1
37928392,1
11317386,1
5166127,1
5837160,1
20790220,1
65926703,2
8494140,1
14071223,1
19911187,1
7337796,1
2216226,1
4325571,2
17840000,2
410246,1
51682213,1
24254965,1
20394512,1
8211969,1
65056462,1
60533860,1
60066414,2
9499676,1
8630047,1
10210312,1
8843962,4
21811351,1
47455920,1
29979908,1
2608724,4
15001965,1
1414100,2
10327924,5
51082846,1
38172980,1
7817834,1
1760302,3
11786232,10
21719575,1
51846501,1
38736284,1
8188114,2
7104389,3
2116153,1
5414471,2
22640103,1
7379203,1
9247816,3
23380508,1
28912466,1
3466864,1
30583121,1
6102836,1
2320210,30
3157335,1
31877745,1
4151086,1
43270332,1
35792366,1
61422267,3
49918232,2
56348219,1
12054506,1
610674,1
7410023,1
22131190,1
40579966,1
12643807,5
64662602,1
3093079,1
30333717,4
21795874,1
1009636,1
8966001,1
19620636,1
5376945,1
8850260,1
56800537,1
44321755,1
7851934,1
12982991,1
44616213,2
12010605,1
24904340,1
14683964,1
6286088,1
37642081,1
21474811,1
4839877,1
19436170,1
36969595,1
702049,1
18931097,1
3744544,19
53550334,1
48232589,1
40101313,2
3545255,1
17012704,1
3452855,1
14627045,1
30414521,1
30047530,2
15952907,1
11426239,1
6973220,1
49861895,2
41094459,1
31855254,3
971952,2
64034,1
4226793,1
2685345,1
15377579,1
40253111,1
18632024,2
6615586,1
49695485,1
4156404,1
65625546,1
20555536,1
2741855,1
958378,2
939590,1
34433723,2
62010621,1
2043768,1
22863143,1
26518935,1
3576196,1
6931009,2
1118350,1
38436463,1
17934502,1
47702712,2
59449514,1
7296607,1
27001788,1
9159333,1
1267943,1
21627986,3
4012798,1
16085271,1
55390614,6
19230335,1
2069930,1
6884508,1
2268633,1
5045731,1
35279876,1
2771620,1
7905758,1
21552203,1
6829788,1
9799898,1
64762106,1
23377306,5
51761234,1
5719437,3
15596952,1
11317669,2
29744225,1
11936605,3
8510344,4
51254827,1
42600846,1
14480869,1
50469364,1
23971255,1
7347339,1
902253,2
9257858,1
837715,1
4206470,1
864084,1
7281883,3
13594184,1
21244557,2
43202371,1
25492406,1
19726356,2
23041626,1
1838761,2
5579334,3
10855185,2
7554930,1
2778630,3
34380796,1
16434300,1
35027478,1
62669770,1
59560451,1
7084845,1
7390081,3
7774805,1
1156893,1
6969263,1
1750495,1
60742547,1
50113186,1
30277917,3
3928188,1
62498048,1
338116,2
22808694,1
22250591,2
14954659,1
4844139,1
3888820,1
4938732,1
22724845,1
2395342,1
36694184,1
50589142,1
35407241,2
3040421,2
8217845,1
15024749,1
23946489,1
8344816,1
6512208,1
32337998,1
16989743,2
25734846,1
23305163,1
52789851,1
37300991,1
33095028,1
7393289,1
59512667,1
22724024,1
3080717,3
6892667,1
6353408,1
1908520,1
7501230,1
594428,1
6863227,1
13317632,1
135661,1
12713074,2
21906475,1
28407564,1
17872423,2
64154604,1
1580542,3
58727943,1
38636683,1
16304389,1
38440040,1
1406120,1
4197413,1
41159571,1
24660568,2
1720976,1
5418788,1
19317236,2
9056924,1
26475704,1
3612382,1
2488904,3
51704396,1
56213788,1
28266987,1
1758916,2
35680813,1
13124940,2
14604942,1
17341245,1
7932078,1
19853388,1
56064752,1
22290583,2
4443922,1
3757404,1
39216841,1
38227989,1
50656529,1
14355900,1
2218867,1
51430137,1
4009500,1
54035256,1
33625942,1
45350337,1
36317217,1
39801478,1
39033866,1
37427015,1
9162373,1
18910712,1
32280852,1
43063104,1
31286918,1
1392322,1
60962992,1
36113926,2
17293819,1
2324063,1
8457609,2
27151822,1
31600339,1
5621279,2
6365593,2
10695698,1
5764841,2
23928665,1
7233394,2
183340,2
3590691,1
8317577,3
2915117,1
3566026,3
783613,4
33921266,1
20169214,1
27106896,1
14496475,1
6159507,1
7948046,1
4149600,2
10408247,2
36001673,1
17691980,1
9478280,17
36022522,1
14368366,8
14129337,3
15533205,3
37641815,3
37339258,1
3000844,1
12843593,1
700165,4
7534339,1
46081373,1
14012778,2
40562227,1
62384682,2
4004737,1
32583438,1
19268615,2
9396188,2
14720329,1
6910914,1
31152073,2
11175625,1
61769173,2
161753,1
63550584,1
45064067,1
2072631,2
1883495,1
8568279,1
47110363,1
55097685,1
251975,1
20801603,1
21001957,2
3688453,2
5795308,1
36131621,5
42188,2
5523151,1
13433695,3
53186792,1
9547606,7
2019260,1
8021252,1
9334652,1
6810986,2
35280147,3
58027452,1
6077392,1
5209719,6
3678711,7
17336479,1
28289444,6
18241953,1
25998204,1
34906013,1
57507650,1
18764013,2
49638002,2
34455519,1
27520892,1
24261895,2
15465424,1
13485777,1
17167469,1
39173737,1
28242602,1
35875381,1
7123985,1
40713547,4
16820050,1
23997094,1
9156086,1
16169486,1
5647375,1
29117989,3
1860990,2
30765767,1
1422875,2
4590587,4
3786376,1
4926240,1
10693680,9
674212,7
46693403,2
17168017,1
24309842,1
56444588,1
3346610,1
60042538,2
58995809,1
3350765,1
11990071,2
20390075,7
95585,2
17570640,1
62227631,1
41759093,1
14471765,8
627612,1
61108416,1
4555912,1
400154,3
6600521,1
32971762,1
19217363,1
14039135,1
28391264,1
53539766,1
4670332,1
36070406,2
2266664,1
38254371,7
52148199,1
17514775,1
58157700,1
3325446,1
9179587,1
10809447,1
28090172,1
17012601,3
35069722,1
10939044,3
42499243,2
14262319,1
6890257,1
50566464,1
14132973,17
37651400,1
56507419,1
6755351,1
6947696,1
28013627,1
14093953,1
1995385,1
43075378,2
668991,1
17749184,1
38328053,1
30602835,1
3347847,1
50112817,1
9558525,3
56743475,4
1630619,1
40642193,1
5312188,1
11861342,1
12219486,2
5249210,1
50885817,1
7518498,1
5202056,2
35192439,1
7619338,1
30964698,1
24385410,1
20547525,1
3653608,1
39257055,1
55622196,1
5515536,6
5127401,1
11922783,1
6775211,1
14797638,2
63244177,1
51204563,3
5618482,1
48146766,1
12355332,1
38925553,1
4642995,4
14285267,1
57122152,2
40200053,1
41614102,1
852032,1
1713330,1
3237997,1
4979056,1
35025169,1
50034045,1
24872779,1
33803536,2
36952194,1
30273819,1
22988022,1
1607769,1
64038886,1
4616059,1
65578374,1
2237130,1
46654721,1
38441080,2
8275815,1
7492007,1
8100081,1
6698491,1
2325968,3
51511222,1
34249903,1
45209429,2
480528,11
20481288,1
37910505,1
5784650,2
6676520,1
8345417,2
15168302,1
4472095,2
21477031,1
7758783,2
1199902,2
5420668,4
13813615,1
7016191,4
27726355,1
23621055,2
38250762,1
31288759,1
8965911,1
6213534,1
45024321,1
39841750,1
9535595,1
1033682,2
35051961,3
27969699,1
62884407,1
6135248,1
24154296,1
6885732,1
3870834,1
18755624,1
38539738,1
11062834,2
3971935,1
42133455,1
7116737,1
21873399,2
11197627,1
9038321,1
10881674,1
5966973,1
16319885,1
2077920,2
20859252,1
60467098,1
50883092,1
32326050,1
9517205,1
20150718,1
49866326,1
27403340,1
53126329,1
60457749,1
7552557,1
3015279,2
4498407,5
10997733,1
29437754,1
48564603,1
14623461,1
7689836,1
51893434,1
49972110,1
37271358,1
98297,1
36324528,1
13914424,1
10356926,1
15380738,1
47208499,1
17064665,1
4330588,1
54718915,1
62677762,1
51578489,1
1399431,1
7573380,1
5274808,1
26362296,1
34279117,1
11503536,1
38434768,1
35318842,1
37467028,1
3798732,1
4065772,2
45962947,1
31636889,1
55367002,1
4474728,13
4048635,1
5045046,1
9000683,1
2413170,1
42233293,1
62223446,1
34444821,1
25409920,1
23451618,1
51284431,1
1318630,2
8247013,3
42581244,1
1783657,1
48271791,1
12152861,1
39695071,1
24117787,1
73099,1
1713048,2
2802759,1
63516481,1
46763687,2
19466459,1
47897025,1
3403659,4
64756615,1
12533364,1
16472397,1
1384466,1
8870556,1
17736071,1
51314663,1
40316585,1
50909591,1
2280524,1
8296687,1
10590054,2
59065468,1
36054674,1
41538830,1
2659001,2
7353286,1
1751439,1
10630344,1
1633481,1
6324464,1
64157465,1
27057678,1
2389761,1
1529554,1
24492595,1
16611357,1
16601458,4
3242234,2
6099977,1
2711132,1
4228273,1
38234271,3
6152293,1
14401363,2
2540372,1
59320263,1
36408178,1
16117195,1
51435405,1
12575949,1
17046837,1
27147501,1
7741370,4
543801,1
33826287,1
35945931,3
36200184,1
20250494,2
3922188,1
13982632,1
23482478,1
1489052,1
7841349,1
7285822,1
8993554,1
33274839,1
10096772,4
10521033,2
56394971,1
1922438,5
39416317,1
30687432,1
25704292,2
29644884,1
27610640,2
4165391,1
30784366,1
40683385,1
30591643,2
28672156,1
2756623,2
5033835,1
32526838,3
17671298,1
10671121,1
17115116,1
3607773,3
13772145,1
43950877,1
13788083,1
26038720,2
3036489,1
7668912,1
1503151,5
2774073,1
5518739,1
3704479,1
15975264,1
20117985,2
49921153,1
2741652,3
6793958,3
45989684,2
51671992,1
498256,2
21104391,1
16844033,1
9125333,3
50831817,1
22948244,1
15253171,2
43407529,1
3756631,2
4219508,2
33557337,1
804868,3
38013751,1
12322593,2
9141076,2
1447458,1
65508558,1
4295609,1
41352163,1
20028614,1
58743608,1
1393263,1
7148140,2
35509563,2
45594749,1
58567886,1
2445876,1
51129504,1
2608358,2
34970767,1
14602955,1
57236849,5
7930506,1
3732633,1
39685397,1
17688149,2
829660,3
1888667,1
4397943,1
11368288,1
49406577,2
37580478,1
3741501,1
1404329,1
3756470,1
12482210,1
63229593,5
38154931,1
54654006,2
8295795,1
9325312,1
18176534,1
3006819,1
2808935,1
1809119,2
10049157,2
5021111,1
7329246,1
59317222,2
2647278,1
5511621,1
3774909,1
10911051,2
5380562,1
7933734,1
863079,1
50720981,1
34208854,2
5178840,1
33107503,1
16182436,1
695569,1
24696466,1
14836897,1
9361141,1
34656782,1
37201143,3
39334674,1
1896369,1
47659327,1
38060541,1
13484760,1
2143926,1
4922813,1
61658619,1
11046315,1
8592353,1
844785,1
6771638,1
15955697,1
62548706,1
7783989,1
42920958,1
65938014,1
37139852,2
14494029,2
1706121,1
2486055,2
2142963,2
34990159,1
4077942,1
32322693,1
6799543,1
12152799,1
3480461,6
7195294,1
13771558,2
11385843,3
49915845,8
2151912,1
6362995,1
19192387,1
10231574,2
56758072,1
26845155,1
16587071,1
15381340,1
6953961,5
133951,2
3083159,1
46484318,1
17817375,1
594334,6
20510784,1
62305076,1
17041921,1
3892055,1
3560258,1
3466497,1
4780937,1
488117,1
456067,1
4086313,3
4772298,1
39231215,1
50280589,1
55151202,1
3472156,1
6669335,3
916712,1
17047386,1
4064440,7
36923343,2
6440167,1
6851314,1
8545679,1
8174514,1
14262229,1
8866559,1
19447759,1
56861455,1
9364002,1
1824192,2
3481371,1
26971650,1
3983387,2
7017051,1
5148724,1
678949,1
36466544,1
10025903,1
18926238,1
690116,1
21854637,1
6159792,1
30418114,2
4207406,1
4572188,1
3700368,1
26594916,1
3270318,1
2426746,4
31006904,2
20520913,1
35902327,1
39796927,1
31876021,1
8681658,2
15919916,1
5932658,1
10601536,1
27853211,1
45883803,1
5539242,1
20926155,1
55440797,2
13915573,1
18629266,1
17551349,1
10966394,1
43252607,1
5307152,1
15704887,1
42496947,2
35564589,1
2661549,1
35734146,4
14848072,1
13810481,2
27171631,1
9057850,1
35555465,1
65319106,1
1489436,1
16816892,1
4616179,2
54476421,3
41339980,1
30191444,1
3433982,2
5147158,1
1687383,2
30633710,1
27580391,1
59714596,1
20315600,1
17392677,1
529421,1
46463291,1
11098498,1
23939558,2
24146634,1
19978532,1
57597309,1
5954956,3
33755881,1
24294419,1
2490282,1
1013855,11
39633156,1
10531070,15
28914794,1
5275452,1
632830,4
5194872,1
2439400,18
37508816,1
43156256,1
31071625,1
1230908,3
2408807,1
1404293,2
14912374,1
7701111,1
24001256,23
6077682,1
58834679,1
617921,1
3710835,1
7294913,1
731237,2
22886148,3
43362127,1
3653030,1
2413056,1
9958944,3
12994995,1
49363632,1
13433699,1
3395893,1
20856270,2
6237118,1
805226,1
29153757,2
873637,2
1688452,1
16481796,1
2324254,1
40468587,3
1215419,2
663388,1
37572512,1
39940727,1
11660209,1
1524312,2
838742,1
17683190,1
9870007,1
30300184,1
14465562,1
14541549,1
3083393,2
7160656,2
44814775,3
9025180,11
39916788,1
2551412,1
10233101,1
19634353,1
2442420,2
8886800,1
12577265,1
62297404,1
37423760,2
7032776,1
897254,1
38248023,2
64007535,1
10415593,1
297525,2
30044169,1
22300196,1
9539548,3
30885523,1
60366714,1
663209,1
17137729,9
2700806,1
2266369,1
54614418,1
4396136,3
32251054,2
8699017,1
24850697,1
1267609,1
32078851,1
1786112,1
32189432,6
1296419,1
9244083,1
22441273,1
7866333,1
306477,1
5119872,1
33653660,1
29676180,1
3889607,1
19303645,1
8720913,1
46850359,1
42818209,1
9744130,1
3129183,1
7053689,29
12651564,1
8326319,1
2076063,1
31079217,2
15521380,1
14268834,2
44833495,1
18131783,2
23659717,1
16904829,1
50226958,1
1166890,1
4817873,1
9384565,2
49032876,1
1467325,1
5014487,1
16472766,1
10912198,1
8547699,1
42461998,1
64729009,1
2033049,2
41820032,1
7605225,1
41229021,1
9025022,1
44329359,3
24280745,1
6057270,6
30984199,1
13895260,1
3826523,1
5621900,1
3019128,1
49460318,1
38575954,1
75365,1
10817869,1
7925800,1
27137911,1
12897751,1
28850768,1
3320587,1
19566695,1
12228309,2
41242235,4
13378681,1
8000962,1
3439445,1
33730631,1
37281209,1
16944082,1
18214008,1
11170203,6
4249766,1
57053558,1
63220634,1
1785978,1
5374906,1
1782585,1
34170913,1
4906099,7
39333016,1
13148761,1
47171261,12
7168856,3
17397076,1
2579191,2
3419343,1
16631497,1
5372245,1
27202179,2
6157668,1
5449946,1
4157356,1
48765270,1
49805355,1
10291314,1
41544083,2
34745366,1
13830164,1
5378826,1
36500088,1
23900858,1
30694035,2
1769340,1
4368920,2
12595856,1
51937897,3
6832018,1
53673516,1
49535181,1
24949187,1
65776297,1
6578756,1
7149933,3
5197001,2
62116153,1
5531632,1
28171283,1
44664884,2
29945265,2
3026783,1
60983569,1
38108911,1
2511270,1
49933559,1
19637702,1
28810608,1
35448619,1
37407902,1
439460,1
2785482,1
26622133,1
27854710,1
550582,2
30867000,1
4638971,1
18856453,1
23227275,2
36883779,2
40734336,1
2639565,2
4147219,1
26797248,1
2547187,1
15293390,3
8457288,2
57928656,1
24933182,1
7218242,1
22756190,1
38175972,1
17504322,1
28643845,1
54820821,2
46883927,2
11659797,1
21995698,1
10116421,2
40486498,2
45518958,1
25190768,1
65576985,1
38062995,1
1998019,1
5860838,2
6529379,1
32695481,1
59437472,3
16133934,3
9807665,15
2810950,1
47301854,1
42463264,1
3362919,1
3158107,1
1116525,1
1504768,1
10698166,1
62617565,1
13357981,1
34458047,2
18054048,1
52510108,1
34933999,1
27970802,1
28846022,9
35187585,1
6633628,1
857784,1
18370835,1
16766677,1
30259288,1
9063812,1
1630914,1
26583320,2
36548701,1
673996,1
9611827,1
1689383,1
48786889,1
1298586,7
17532317,5
542867,4
11620478,1
18746018,1
26458518,3
9471250,2
10716440,1
13685969,1
5765846,2
3498347,1
28571971,1
5749755,1
17720089,1
50396554,1
11468942,1
25623217,1
6569922,2
56037602,1
6421296,2
3233174,2
24265122,2
15689389,1
41995389,3
13370180,1
25786027,9
24202644,1
3534967,1
35887907,1
38486997,1
34045543,1
3919753,1
5614446,1
474355,1
8620652,1
34799749,1
64875438,1
11222956,1
6947088,1
1527960,3
7591313,1
34964499,5
11169435,1
22819384,4
34170935,1
60773196,1
43707160,1
6809870,1
31195676,1
3555498,1
64134865,1
10871791,1
4248788,3
3224352,1
19420254,1
9733231,2
49725459,1
7276241,1
541462,1
1703231,1
13519984,1
61613479,1
6709450,5
11905781,1
11043655,2
3441858,3
59785129,1
6008627,1
9938977,1
26849396,3
9459607,2
6570618,1
11230852,1
33552919,1
35648721,1
898538,1
34770015,1
50711669,2
2839207,1
44152426,1
59691082,1
32499119,1
24826080,1
6645180,2
42505253,2
24121088,1
7948943,1
2590800,1
3449791,1
18754258,1
1243536,1
9094236,1
17705782,1
13166069,1
12180259,1
17236154,1
28520787,1
2751727,1
30372985,1
41283633,1
11030867,4
17925327,1
1202590,1
29751130,1
9568648,1
6028483,1
7994802,1
11104800,1
38658072,3
11977235,1
6089751,1
19979075,3
4710878,1
6147481,1
55456919,4
18096277,4
2901333,1
2955244,1
58195161,1
18154754,3
9884480,1
406920,1
43159975,1
58740190,1
51418601,1
49994293,3
13762179,3
31441658,1
12466814,1
47986713,1
1724144,1
31562367,1
5497282,1
12998133,1
14514810,1
30478464,1
46725401,1
21825503,12
8410091,1
5171830,1
7924185,1
43442364,1
860343,1
1509593,3
60328547,1
2546413,2
28389693,1
35376553,1
8779742,1
200979,1
474848,1
6571311,1
748500,2
59065387,1
39802227,1
29032786,1
10510989,1
24706476,1
55505887,1
27778700,3
1663624,1
7697867,2
43594361,1
8878703,1
40044667,1
54082387,3
17564712,1
49713158,2
30636184,2
47577739,1
19286026,1
32214833,1
15918400,1
23863707,2
7289721,1
2754777,1
3296843,1
45786070,1
39420072,1
29973435,3
4804927,1
22614748,2
33718396,1
22203140,1
62891914,1
13136147,1
9445480,1
19288197,1
24286168,2
45578020,1
1687524,2
51054705,1
18143849,1
22640505,1
3376741,1
8130906,12
10355678,1
31724651,1
3518596,1
61968187,1
1809535,2
48335477,1
29931208,1
34032766,3
59571236,1
6104462,1
8333985,1
15713682,3
5092882,1
35552560,1
28283529,2
57432588,1
11301631,22
26373463,1
13970896,1
20886062,1
12584410,1
10252026,1
32141262,3
1205494,3
14646762,1
37329979,3
2110700,1
3567054,1
2181314,1
493394,1
6019297,1
27360107,1
5750004,1
5636973,3
8048301,1
62880870,1
42183695,1
35133247,1
35623368,1
8125522,1
3223946,1
14841172,1
23928279,1
10405100,1
21001974,1
5655546,2
6718149,1
14227585,1
6299958,3
12482359,2
31438785,2
40950542,1
16327309,1
4354186,1
7915672,1
2986536,3
8952216,1
6822822,1
24964305,3
229209,1
7834257,3
47282069,1
28385109,1
44732268,1
29632281,1
21917019,3
2975554,1
9256849,1
51689463,2
34716099,1
7502506,1
3733280,1
33189191,2
4466322,2
5274515,1
18788396,1
18788431,1
35986204,2
27124508,1
61811525,2
24591636,3
37116296,2
3528042,1
1780871,4
982488,1
7492467,1
8159503,2
15291118,1
44199731,1
6587530,1
20942862,1
8554215,1
4789221,1
7232817,1
814319,3
42689088,1
14891439,2
15532880,1
2357643,1
14738687,1
51485895,1
30259028,1
2255526,1
50186557,1
50911293,1
3445438,2
16074716,1
33120012,3
39463479,1
2361612,1
12116844,1
5061072,12
6107595,1
51340061,2
27176412,6
8848709,9
45308252,1
49885204,1
58970147,1
4801917,1
34091913,1
55242430,1
15208612,1
39357860,2
6335858,1
28340792,1
49720156,1
59746581,1
10044989,21
53040206,1
58475313,1
15388581,1
236590,1
7394624,1
7970281,1
38244233,2
11563179,1
1750280,1
5369383,1
20698632,2
8683835,1
18615620,1
29593128,1
8875148,2
48698395,1
28006151,1
59290703,2
61078146,1
4201173,2
3359328,1
3616691,1
9613521,1
27175681,1
18412267,2
967903,2
30298913,2
51776971,1
5651747,18
10809204,1
1425070,1
4918438,1
35785723,1
7053414,1
6421536,1
59424053,1
41706507,8
38104151,1
41821893,1
39925189,1
52293778,1
33138170,1
10985040,1
7577550,1
3051251,1
15853761,2
4687292,1
2682019,1
6958026,1
2541323,1
3424464,3
1630675,1
15712087,1
6737316,1
48131288,1
41053364,1
5878111,1
21349808,1
44592184,1
848945,1
6330333,1
6300703,1
2210552,1
8876390,1
4883414,1
25125392,1
60607692,1
34066440,1
11118039,1
1605570,1
50041968,1
15595056,1
1819662,2
12057242,1
36705581,1
4006184,13
52080041,1
55237166,1
50832175,1
5075979,1
8228855,1
4606578,1
8112418,1
20525082,1
4882559,1
60581075,1
36816654,1
6385874,1
26469753,1
28333654,1
13667793,1
56575906,1
3129342,1
5349333,2
26301188,1
5560246,1
3603800,1
3877503,1
14310778,1
2937042,2
49279090,1
19568880,1
31573149,1
1214998,1
29016368,1
2747085,1
2517389,1
40617516,1
2843608,1
48155113,1
42363204,1
42686705,3
6963632,1
718762,1
12472530,1
20813379,1
15419256,1
35124028,1
3846835,2
13566127,2
28691494,1
48570844,1
16272052,2
31677443,1
5894335,2
16255311,7
3441209,1
35073556,1
60014013,1
52491205,1
152070,1
7639879,1
25892828,1
20106324,1
20886591,1
10237040,1
18054289,1
10247042,1
6524683,2
3283443,1
5120093,1
64145452,1
7612762,1
23949110,1
59195395,1
28262791,1
3789417,1
32586667,2
6137063,2
28819161,2
7588170,1
59494201,1
57057170,1
58926648,1
7981013,1
40214038,1
7714083,1
1727357,1
7215439,5
2762003,1
16916306,2
40865757,1
3972894,2
13791094,1
28626836,1
454681,1
9034531,1
40815356,1
38354260,3
20429206,1
29567526,1
6442713,1
1821372,1
35361971,4
506198,1
16569867,2
6361457,1
6708999,1
40419872,1
51939140,1
6681297,1
28964913,1
533300,1
53018043,1
28052020,1
36608771,1
33418819,1
39020462,1
42706161,1
45647404,2
50452373,1
62633302,2
51838891,5
2219276,2
4582941,1
20300750,1
5141249,1
20649977,1
12343415,2
22440238,2
21984801,1
5397496,5
6151720,2
15231026,1
3037748,1
53159395,1
19865534,1
23908022,1
36295297,1
4419532,3
12984056,2
4101093,8
1759111,1
6409021,1
375625,5
21793560,3
3972936,14
64494445,1
42128892,1
34347584,1
50808142,1
14834791,1
43670970,1
9753522,1
1625939,2
6070749,1
1687892,1
49248597,1
38524103,1
9073561,1
40103042,2
60061761,2
54158495,1
21829442,1
12686518,1
65846460,1
11997761,1
5385759,1
10701150,2
19434222,2
7906740,3
33111344,1
1370929,1
27485706,6
41298491,1
7091027,1
12668968,1
5383946,1
30768697,1
5317715,1
8027379,1
55031699,1
3129820,1
2889308,1
4138197,1
8616089,3
7414663,43
3815137,1
22791040,11
31264937,1
19781412,1
35263238,1
66228880,1
678020,1
32194196,1
65359765,2
10642483,2
17355683,1
8111899,3
3358918,1
29884729,1
14406754,3
46797655,1
6317392,1
20883334,1
16681865,1
37765457,1
208102,1
34214671,1
3541131,4
34021380,1
11140230,1
6928368,2
56600566,1
11098968,1
12284536,3
10209119,1
26732163,1
4979782,2
39008303,1
10485472,1
18128792,1
76809,1
39623843,1
5501549,2
12115133,1
2682330,1
48044510,1
2092211,4
51712400,1
61437720,1
21098113,1
2328421,1
5516351,1
44614133,1
1130143,2
25266716,1
44274651,1
20398772,2
54320669,6
45763997,1
13534942,1
15965209,1
29125291,1
34469626,1
40533353,1
4157220,1
33930158,1
38171673,1
865810,1
32825089,1
4236308,3
11573364,1
50530438,1
61780030,1
5315495,1
4389772,3
44935023,1
13762982,1
880805,2
22252071,1
10381830,1
7851863,2
30629883,5
47533255,1
1980659,1
1310304,25
38186748,1
9827227,1
3328813,1
57352951,1
2044320,1
41235228,4
8280592,1
16873451,1
5909859,1
2049693,1
9539127,1
43813225,2
620454,2
28411809,3
54250330,1
12771952,1
5788181,1
6385807,1
48928609,2
21990117,2
51412210,1
10290927,2
10545709,3
2411597,1
3522988,1
11482245,1
2930756,1
4511843,4
24927590,1
44486623,2
48131122,9
28578138,1
10947775,1
2114524,2
38532223,1
10028428,1
64949932,1
4206971,1
27215033,3
2161867,1
5126902,1
7254463,1
51653619,2
5588254,1
2161517,1
50314307,1
6220539,2
6439746,1
20320161,1
36147773,1
4311845,1
953719,1
567180,11
2528474,2
61508366,1
37797942,1
2615653,1
1200218,1
37598052,1
14161797,1
40177835,1
6790207,1
22217649,1
63948573,1
63200951,1
42631222,1
10250618,1
28438239,1
4309990,2
66171606,1
21604865,1
9721827,1
7204920,1
30798114,1
7383242,1
24061935,1
32846473,3
8041861,1
53666276,1
16146885,4
12544714,4
26378845,1
7843388,2
10345559,2
29841373,1
9421000,4
3689552,2
742068,2
23048755,1
814032,1
29122284,1
2344980,2
4389315,2
4787831,1
6166581,7
7166825,1
36781565,1
8767936,1
7496141,1
22473113,1
14853310,1
22299453,2
16890029,1
24852468,2
18814176,1
26013994,2
58578304,1
30948879,8
9140372,1
49719805,1
61950767,1
6402136,1
6748687,1
16327131,2
58538511,4
4595497,1
4557041,1
5317410,3
36967410,1
48664466,1
3378062,5
45686421,1
9173847,1
63752243,1
22523347,1
43195635,1
36838619,1
34226301,1
218684,1
61098344,1
54085431,1
447708,1
50667529,1
6144086,1
14110122,1
11268407,2
38224871,1
27889800,1
2469240,1
2527924,1
37471264,1
2365742,1
30224723,1
23104223,1
2759839,1
57547781,1
21186428,1
7125287,1
46387666,1
26477842,4
42891073,1
62300682,1
28266255,1
1376957,1
849163,1
35865693,1
30105668,1
2864915,1
53391448,3
5314573,1
727487,1
9774984,2
41915869,2
6099988,2
26236972,1
19108217,2
20790978,13
16340753,2
4187713,1
20303515,1
3349773,2
56963934,2
16288162,1
6436558,10
2745490,1
45230269,1
56606862,1
28320133,2
45279350,1
7315193,1
36049849,1
809089,2
27720182,1
33748304,1
3392559,2
50994917,2
61244588,1
57743668,1
3885805,4
28691776,1
22618845,1
59499204,1
2913423,1
35203837,1
6716731,1
3945883,1
5159312,1
32075132,1
40691932,1
7256875,2
12836634,2
11133196,1
28643909,1
35472131,1
64813066,1
24657136,1
17842768,12
50716055,3
58980963,1
4858173,1
33516591,1
9874912,2
1350553,1
54819019,1
59294925,2
33637440,1
34822743,1
24812575,1
9650338,1
42891054,1
36365453,1
5579195,1
37424205,1
10011042,1
7539925,1
31138554,1
32893221,2
4606775,1
2074943,1
17421846,1
4495295,1
21799851,1
49635333,1
44835688,1
35293478,1
2219319,1
38145121,1
6988795,2
47816957,1
20749373,1
9991796,1
7687498,1
59963910,1
15127597,2
9183983,1
3125186,1
35432252,1
43065999,1
1259487,1
9922976,2
14585186,1
35878539,1
14596847,1
20466668,2
15203695,1
931693,2
24407280,1
35954630,1
8742470,1
9568992,1
6894148,2
60087001,1
11959362,1
45917853,1
45658666,1
2646488,1
26619081,1
7436367,2
5275285,1
5374312,1
46306841,1
4193061,1
36297420,1
61427488,1
17863445,1
3535021,1
35721532,1
1743695,1
10763474,2
63799127,1
49894730,2
1477412,1
35504393,1
31150204,2
15382791,1
34644340,1
40200054,2
28824578,1
7314109,2
49770997,1
16450489,1
22564367,1
21975459,1
16875725,2
5061801,1
2042948,1
49394929,1
5268502,1
12924680,1
2395550,1
958218,1
60897119,2
6388773,1
5182848,1
920581,1
12451395,3
3514423,1
8251905,1
23022491,1
7822228,1
2064521,2
59751936,1
35000599,1
2838728,1
33962262,3
4955385,1
61796638,1
53614635,1
3035997,1
28980259,1
2009370,3
15044839,2
6483656,1
24258474,1
8494354,1
4495258,1
7952586,1
5488247,1
4697484,1
2132723,1
17787694,1
4063564,1
6649089,2
73376,1
15944590,1
8464380,2
907625,2
58227,3
37396534,2
41721377,2
29307499,1
59920569,1
59934463,4
55829555,1
8820726,2
13074624,1
24170966,2
5313484,1
1823257,1
25071632,1
33645037,1
39238464,2
13376756,2
13685171,2
39589416,1
4465449,1
1802364,1
31227261,1
12429506,1
18248342,5
7194791,1
12187045,2
19622907,2
2083075,3
3792118,1
15079522,3
52955020,1
4404179,1
30296149,2
26053118,1
50201561,1
18132283,1
45058104,1
48848676,8
6566569,4
48746118,2
19983204,1
38315003,1
7437427,1
8032620,1
57526011,1
1198748,1
31136833,1
15592785,1
13301456,2
22624344,1
51718490,1
21482906,2
31667440,2
13038286,1
42497610,1
5001055,1
34584014,1
60049218,1
3289975,1
40955045,1
49688946,1
17121984,1
65062235,1
26115113,3
47276310,1
34352331,2
47263960,1
27958700,3
2489470,2
51910865,1
12808705,2
13305421,1
60023785,1
2123239,2
4675021,1
39550,1
43164938,1
44402649,1
45893100,1
1033366,1
